"","REGULATION_ID","REPORT.A.DATA.BUG","LAST_UPDATED","JURISDICTION","ACTION","ACTION_TYPE","AMENDMENT_NUMBER","ACCOUNTABILITY_MEASURE","FR_CITATION","FR_SECTION","FR_URL","MANAGEMENT_CATEGORY","MANAGEMENT_TYPE","SECTOR","SUBSECTOR","REGION","ZONE","JURISDICTIONAL_WATERS","SPECIES_ITIS","FMP","MANAGEMENT_STATUS","EFFECTIVE_DATE","INEFFECTIVE_DATE","START_DAY","START_MONTH","START_YEAR","START_TIME","START_DAY_OF_WEEK","END_DAY","END_MONTH","END_YEAR","END_TIME","END_DAY_OF_WEEK","VALUE","VALUE_UNITS","VALUE_TYPE","VALUE_RATE","FLAG","SECTOR_USE","DETAILED","O_COMMON_NAME","O_SPECIES_AGGREGATE","O_SPECIES_GROUP","SPP_TYPE","SPP_NAME","ZONE_USE","vol","page","ADJUSTMENT","MANAGEMENT_TYPE_USE","MANAGEMENT_STATUS_USE","STATUS_TYPE","REG_REMOVED","GENERAL","COMPLEX","START_DATE","END_DATE","SECTOR_ID","SUBSECTOR_KEY","subsector_all_used","column_name","expand_from","expand_temp","expand_to","SUBSECTOR_USE","CLUSTER","REG_CHANGE","MULTI_REG","MULTI_REG_CLUSTER","GROUP_START","FIRST_REG","LINK"
"11",11839,1,"01/07/2022","FEDERAL","TEMPORARY RULE","TRIP LIMIT REDUCTION",NA,"NO","79 FR 3136","50 CFR 622","https://www.federalregister.gov/documents/2014/01/17/2014-00904/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2014-01-17,2014-03-01,17,1,2014,"06:00:00 AM",NA,1,3,2014,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",79,3136,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2014-01-17,2014-02-28,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"12",11838,1,"01/07/2022","FEDERAL","TEMPORARY RULE","TRIP LIMIT REDUCTION",NA,"NO","78 FR 907","50 CFR 622","https://www.federalregister.gov/documents/2013/01/07/2013-58/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2013-01-06,2013-03-01,6,1,2013,"06:00:00 AM",NA,1,3,2013,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",78,907,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2013-01-06,2013-02-28,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"13",11833,1,"01/07/2022","FEDERAL","TEMPORARY RULE","TRIP LIMIT REDUCTION",NA,"NO","77 FR 4272","50 CFR 622","https://www.federalregister.gov/documents/2012/01/27/2012-1792/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2012-01-27,2012-03-01,27,1,2012,"06:00:00 AM",NA,1,3,2012,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",77,4272,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2012-01-27,2012-02-29,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"14",11832,1,"01/07/2022","FEDERAL","TEMPORARY RULE","TRIP LIMIT REDUCTION",NA,"NO","76 FR 9692","50 CFR 622","https://www.federalregister.gov/documents/2011/02/22/2011-3880/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2011-02-22,2011-03-01,22,2,2011,"06:00:00 AM",NA,1,3,2011,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",76,9692,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2011-02-22,2011-02-28,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"15",1486,1,"02/06/2021","FEDERAL","FINAL","FRAMEWORK PROCEDURE",NA,"NO","73 FR 7676","50 CFR 622.44","https://www.federalregister.gov/documents/2008/02/11/E8-2485/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","SEASONAL",2008-03-12,NA,1,3,NA,NA,NA,30,11,NA,NA,NA,"3500","POUNDS","ROUND (WHOLE) WEIGHT","PER FISHING TRIP","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",73,7676,0,"TRIP LIMIT","SEASONAL","RECURRING",0,0,0,2008-03-12,NA,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1992-12-03,FALSE,NA
"16",11826,1,"01/07/2022","FEDERAL","TEMPORARY RULE","INSEASON TRIP LIMIT REDUCTION",NA,"NO","72 FR 5345","50 CFR 622","https://www.federalregister.gov/documents/2007/02/06/07-504/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2007-02-05,2007-02-28,5,2,2007,"06:00:00 AM",NA,28,2,2007,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",72,5345,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2007-02-05,2007-02-28,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"17",11820,1,"01/07/2022","FEDERAL","INSEASON ACTION","TRIP LIMIT REDUCTION",NA,"NO","70 FR 13117","50 CFR 622","https://www.federalregister.gov/documents/2005/03/18/05-5347/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2005-03-16,2005-03-31,16,3,2005,"06:00:00 AM",NA,31,3,2005,NA,NA,"500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",70,13117,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2005-03-16,2005-03-31,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"18",11821,1,"01/07/2022","FEDERAL","INSEASON ACTION","TRIP LIMIT REDUCTION",NA,"NO","70 FR 5569","50 CFR 622","https://www.federalregister.gov/documents/2005/02/03/05-2057/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2005-02-01,2005-03-31,1,2,2005,"06:00:00 AM",NA,31,3,2005,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",70,5569,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2005-02-01,2005-03-31,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"19",11819,1,"01/07/2022","FEDERAL","INSEASON ACTION","TRIP LIMIT REDUCTION",NA,"NO","69 FR 9969","50 CFR 622","https://www.federalregister.gov/documents/2004/03/03/04-4678/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2004-03-01,2004-03-31,1,3,2004,"06:00:00 AM",NA,31,3,2004,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",69,9969,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2004-03-01,2004-03-31,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"20",11813,1,"01/07/2022","FEDERAL","TRIP LIMIT REDUCTION",NA,NA,"NO","67 FR 10113","50 CFR 622","https://www.federalregister.gov/documents/2002/03/06/02-5350/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT ADJUSTMENT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","ONCE",2002-03-04,2002-03-31,4,3,2002,"06:00:00 AM",NA,31,3,2002,NA,NA,"1500","POUNDS","ROUND (WHOLE) WEIGHT","PER DAY","NO","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",67,10113,1,"TRIP LIMIT","ONCE","SIMPLE",0,0,0,2002-03-04,2002-03-31,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,0,1,1993-01-08,FALSE,NA
"21",11906,1,"01/26/2022","FEDERAL","FINAL",NA,NA,"NO","65 FR 41015","50 CFR 622.44","https://www.federalregister.gov/documents/2000/07/03/00-16774/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","DAILY",2000-08-02,NA,1,12,NA,NA,"SATURDAY",NA,NA,NA,NA,"SUNDAY","1500","POUNDS","ROUND (WHOLE) WEIGHT","PER FISHING TRIP","YES","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",65,41015,0,"TRIP LIMIT","DAILY","RECURRING",0,0,0,2000-08-02,NA,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,1,1,1992-12-03,FALSE,NA
"22",11908,1,"01/26/2022","FEDERAL","FINAL",NA,NA,"NO","65 FR 41015","50 CFR 622.44","https://www.federalregister.gov/documents/2000/07/03/00-16774/fisheries-of-the-caribbean-gulf-of-mexico-and-south-atlantic-coastal-migratory-pelagic-resources-of","EFFORT LIMITS","TRIP LIMIT","COMMERCIAL","ALL","SOUTH ATLANTIC","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE","EEZ","	172436","COASTAL MIGRATORY PELAGIC RESOURCES","DAILY",2000-08-02,NA,1,12,NA,NA,"SUNDAY",NA,NA,NA,NA,"MONDAY","1500","POUNDS","ROUND (WHOLE) WEIGHT","PER FISHING TRIP","YES","COMMERCIAL","YES","MACKEREL, SPANISH",NA,NA,"COMMON_NAME","MACKEREL, SPANISH","ATLANTIC MIGRATORY GROUP SPANISH MACKEREL - SOUTHERN ZONE",65,41015,0,"TRIP LIMIT","DAILY","RECURRING",0,0,0,2000-08-02,NA,550,NA,NA,NA,NA,NA,NA,"ALL",874,1,1,1,1992-12-03,FALSE,NA
